factor,horizon,mean_rank_ic,rank_icir,hit_rate,t_stat,count
roe,5,0.055851878046932216,0.3618715028517125,0.6909090909090909,2.683710891971904,55.0
roe,10,0.09127535426507365,0.7818804281318392,0.78,5.528729528090645,50.0
roe,20,0.15338566268407897,2.0911696302275473,1.0,13.22571801058229,40.0
roe,60,,,,,0.0
roa,5,0.0580433958927985,0.4301425380778038,0.7272727272727273,3.190022440128097,55.0
roa,10,0.07952986940816896,0.7222777500572474,0.68,5.10727494965642,50.0
roa,20,0.13280355654348433,1.4883495872081884,0.925,9.413149300298569,40.0
roa,60,,,,,0.0
gross_margin,5,0.005407562706812506,0.04030846606022912,0.5818181818181818,0.2989355850130181,55.0
gross_margin,10,0.014292859127535428,0.16686761748044535,0.48,1.179932238808658,50.0
gross_margin,20,0.013332870241733819,0.17202184857480218,0.6,1.0879616976179294,40.0
gross_margin,60,,,,,0.0
gross_margin_stability,5,0.03611104094571725,0.2303449883071996,0.6363636363636364,1.7082841537939217,55.0
gross_margin_stability,10,0.07168657960544596,0.4481426465254721,0.72,3.1688470429704734,50.0
gross_margin_stability,20,0.07634620727979996,0.5427691822407266,0.575,3.432773719255419,40.0
gross_margin_stability,60,,,,,0.0
debt_ratio,5,0.04320796180757282,0.37506886686966273,0.7090909090909091,2.7815851630354773,55.0
debt_ratio,10,0.086574048346763,1.1304717367123474,0.84,7.993642309690343,50.0
debt_ratio,20,0.11009724923589888,1.8070695587661372,0.925,11.428911392112973,40.0
debt_ratio,60,,,,,0.0
asset_turnover,5,0.03627876430321557,0.2891592226890991,0.6545454545454545,2.1444621898366547,55.0
asset_turnover,10,0.04630397332592388,0.7707974057752324,0.82,5.450360725446657,50.0
asset_turnover,20,0.06140316754654072,0.9192021477539064,0.725,5.813544834041944,40.0
asset_turnover,60,,,,,0.0
vol_20,5,0.027688850767725336,0.2646267677841938,0.5869565217391305,1.7947860614802653,46.0
vol_20,10,0.026389444222311084,0.21331382553018197,0.6097560975609756,1.3658749264318302,41.0
vol_20,20,-0.010155150624277354,-0.14082407540161107,0.5161290322580645,-0.7840752684495779,31.0
vol_20,60,,,,,0.0
vol_60,5,-0.02521854361254195,-0.23344195732406017,0.34615384615384615,-1.1903250956866769,26.0
vol_60,10,-0.04221807644980749,-0.3925477345275567,0.2857142857142857,-1.7988797073559588,21.0
vol_60,20,-0.03651014170602946,-1.0732841465173955,0.09090909090909091,-3.559680807435031,11.0
vol_60,60,,,,,0.0
beta_60,5,-0.025222818304229812,-0.16409046918125955,0.46153846153846156,-0.8367005043498378,26.0
beta_60,10,-0.02874078778496673,-0.13873149284592698,0.5238095238095238,-0.6357475672406849,21.0
beta_60,20,-0.002717926696809724,-0.033768742624522334,0.6363636363636364,-0.11199824892762184,11.0
beta_60,60,,,,,0.0
idio_vol_60,5,,,,,0.0
idio_vol_60,10,,,,,0.0
idio_vol_60,20,,,,,0.0
idio_vol_60,60,,,,,0.0
turnover_20,5,0.05565555649516171,0.5123599876822035,0.6739130434782609,3.474994506610701,46.0
turnover_20,10,0.04988784147358008,0.6019618117651834,0.7073170731707317,3.8544362669226357,41.0
turnover_20,20,-0.0438939131837697,-0.5444521082210662,0.1935483870967742,-3.0313810454209267,31.0
turnover_20,60,,,,,0.0
