signal_date,order_date,execution_date,ts_code,side,target_weight,current_weight,delta_weight,requested_quantity,filled_quantity,requested_value,filled_value,status,reason
2022-01-31,2022-02-01,2022-02-01,000054.SZ,buy,0.1,0.0,0.1,9500,9500,100000.0,99517.97380425608,filled,
2022-01-31,2022-02-01,2022-02-01,000004.SZ,buy,0.1,0.0,0.1,3600,3600,100000.0,98756.71186621508,filled,
2022-01-31,2022-02-01,2022-02-01,000023.SZ,buy,0.1,0.0,0.1,4100,4100,100000.0,99706.02634286325,filled,
2022-01-31,2022-02-01,2022-02-01,000025.SZ,buy,0.1,0.0,0.1,4300,4300,100000.0,99239.99470777516,filled,
2022-01-31,2022-02-01,2022-02-01,000026.SZ,buy,0.1,0.0,0.1,3300,3300,100000.0,98099.74641411779,filled,
2022-01-31,2022-02-01,2022-02-01,000033.SZ,buy,0.1,0.0,0.1,8200,8200,100000.0,99606.8095657855,filled,
2022-01-31,2022-02-01,2022-02-01,000036.SZ,buy,0.1,0.0,0.1,3200,3200,100000.0,98442.69246854771,filled,
2022-01-31,2022-02-01,2022-02-01,000017.SZ,buy,0.1,0.0,0.1,2700,2700,100000.0,97090.35798591038,filled,
2022-01-31,2022-02-01,2022-02-01,000011.SZ,buy,0.1,0.0,0.1,3200,3200,100000.0,97323.59896104409,filled,
2022-01-31,2022-02-01,2022-02-01,000027.SZ,buy,0.1,0.0,0.1,3700,3700,100000.0,97817.20719547865,filled,
2022-02-28,2022-03-01,2022-03-01,000004.SZ,sell,0.04319264959229367,0.1147705997816586,-0.07157795018936493,2200,2200,74448.08331763388,72949.96626125945,filled,
2022-02-28,2022-03-01,2022-03-01,000026.SZ,sell,0.042567289287474344,0.1131089055364285,-0.07054161624895415,2000,2000,73370.19445190807,71299.60435855993,filled,
2022-02-28,2022-03-01,2022-03-01,000017.SZ,sell,0.03832838272489057,0.10184537219919725,-0.06351698947430667,1600,1600,66063.89414558915,62772.84066302542,filled,
2022-02-28,2022-03-01,2022-03-01,000023.SZ,sell,0.037598989938209176,0.09990724503186607,-0.062308255093656895,2500,2500,64806.691925611725,63361.784399590775,filled,
2022-02-28,2022-03-01,2022-03-01,000011.SZ,sell,0.03538184074856216,0.09401588285095909,-0.05863404210239693,1900,1900,60985.15031710814,58060.27858522007,filled,
2022-02-28,2022-03-01,2022-03-01,000027.SZ,sell,0.03495684802664916,0.09288660113156447,-0.057929753104915306,2300,2300,60252.620734667056,60055.591347016154,filled,
2022-02-28,2022-03-01,2022-03-01,000025.SZ,sell,0.03447250260438692,0.09159960866550247,-0.057127106061115554,2600,2600,59417.789144304814,57606.67046840421,filled,
2022-02-28,2022-03-01,2022-03-01,000036.SZ,sell,0.03279239600466486,0.08713526475589366,-0.0543428687512288,1900,1900,56521.9094680339,53811.096518065446,filled,
2022-02-28,2022-03-01,2022-03-01,000007.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,4700,4700,64866.85916015521,64680.19266280834,filled,
2022-02-28,2022-03-01,2022-03-01,000014.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,6100,6100,64866.85916015521,64159.07646240445,filled,
2022-02-28,2022-03-01,2022-03-01,000016.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,2200,2200,64866.85916015521,62744.169163112536,filled,
2022-02-28,2022-03-01,2022-03-01,000031.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,4600,4600,64866.85916015521,63650.03099178812,filled,
2022-02-28,2022-03-01,2022-03-01,000042.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,5100,5100,64866.85916015521,64667.129016528736,filled,
2022-02-28,2022-03-01,2022-03-01,000051.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,3400,3400,64866.85916015521,63741.133059871805,filled,
2022-02-28,2022-03-01,2022-03-01,000060.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,1300,1300,64866.85916015521,63134.95449477066,filled,
2022-02-28,2022-03-01,2022-03-01,000058.SZ,buy,0.06236610275239125,0.0,0.06236610275239125,1500,1500,64866.85916015521,64863.637143558924,filled,
2022-02-28,2022-03-01,2022-03-01,000033.SZ,buy,0.09701157253361434,0.09205921340879583,0.004952359124818506,400,0,5150.938854324901,0.0,unfilled,insufficient_cash
2022-02-28,2022-03-01,2022-03-01,000054.SZ,buy,0.09991537556692262,0.09977513773681049,0.0001402378301121332,0,0,145.86108756748538,0.0,unfilled,lot_size
2022-03-31,2022-04-01,2022-04-01,000054.SZ,sell,0.029971565683127685,0.10123305991672212,-0.07126149423359443,6600,6600,81094.60250148007,80034.95762344083,filled,
2022-03-31,2022-04-01,2022-04-01,000033.SZ,sell,0.02639102006639958,0.08913927767040977,-0.06274825760401019,5700,5700,71406.65604593532,70512.66656811463,filled,
2022-03-31,2022-04-01,2022-04-01,000007.SZ,sell,0.023578638190840426,0.07964007346041896,-0.05606143526957853,3300,3300,63797.14399400984,63633.34579702818,filled,
2022-03-31,2022-04-01,2022-04-01,000060.SZ,sell,0.018355516423710694,0.061998265741917365,-0.04364274931820667,900,900,49664.84980556649,48844.506184039696,filled,
2022-03-31,2022-04-01,2022-04-01,000042.SZ,sell,0.01718919325596853,0.058058849817817976,-0.040869656561849446,3500,3500,46509.10830456233,45342.27650713615,filled,
2022-03-31,2022-04-01,2022-04-01,000058.SZ,sell,0.017002829876218165,0.05742938202864698,-0.04042655215242882,1000,1000,46004.8615674559,43569.232422140674,filled,
2022-03-31,2022-04-01,2022-04-01,000014.SZ,sell,0.016699663914890618,0.05640539755442049,-0.039705733639529874,4200,4200,45184.579991719715,44195.40771907442,filled,
2022-03-31,2022-04-01,2022-04-01,000016.SZ,sell,0.015095482156536229,0.050987054389511274,-0.035891572232975046,1500,1500,40844.11665359293,39560.8419472368,filled,
